Event	ID	Name			Wwise Object Path	Notes
	1305133589	player_jump			\Default Work Unit\Player\player_jump	
	2453392179	player_footstep			\Default Work Unit\Player\player_footstep	
	3629196698	player_land			\Default Work Unit\Player\player_land	

Switch Group	ID	Name			Wwise Object Path	Notes
	1730208058	player_footsteps			\Default Work Unit\player_footsteps	

Switch	ID	Name	Switch Group			Notes
	4248645337	grass	player_footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	105258867	footstep_stone-002	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-002_16A4C842.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-002		29016
	203703567	footstep_stone-009	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-009_53A9BB41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-009		28636
	364297679	footstep_stone-008	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-008_68235342.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-008		29268
	366976564	footstep_stone-010	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-010_07F50F21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-010		28762
	483517176	footstep_stone-001	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-001_48CCCC30.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-001		28384
	566622391	footstep_stone-006	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-006_48CB806B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-006		29016
	620516722	footstep_stone-007	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-007_E179DA94.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-007		28762
	624163012	footstep_stone-005	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-005_A7CD097A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-005		28890
	634795210	footstep_stone-004	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-004_A7AE0F1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-004		29648
	678091954	footstep_stone-003	C:\Users\Nole\Documents\Master\Game of History\Crkva\Crkva_WwiseProject\.cache\Mac\SFX\footstep_stone-003_795F270D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Rock\footstep_stone-003		29016

